日期,质量等级,AQI,PM2.5,PM10,SO2,NO2,CO,O3,城市
2025-01-01,轻度污染,132,285,101,122,47,7,1.07,重庆
2025-01-02,中度污染,154,302,118,141,53,8,1.20,重庆
2025-01-03,中度污染,164,302,125,145,42,8,1.21,重庆
2025-01-04,轻度污染,145,271,111,128,39,8,1.08,重庆
2025-01-05,轻度污染,101,221,76,89,28,7,0.93,重庆
2025-01-06,良,99,279,74,91,40,7,1.00,重庆
2025-01-07,良,75,242,55,65,30,6,0.85,重庆
2025-01-08,优,47,99,33,42,28,5,0.65,重庆
2025-01-09,优,47,130,33,43,30,5,0.68,重庆
2025-01-10,优,47,98,33,44,29,6,0.64,重庆
2025-01-11,良,56,128,40,52,30,6,0.66,重庆
2025-01-12,良,62,153,45,61,36,6,0.74,重庆
2025-01-13,良,88,208,65,85,43,7,0.85,重庆
2025-01-14,轻度污染,102,271,77,92,40,7,0.85,重庆
2025-01-15,良,84,304,62,79,32,6,0.75,重庆
2025-01-16,良,80,298,59,80,36,7,0.82,重庆
2025-01-17,良,88,275,65,87,42,8,0.90,重庆
2025-01-18,轻度污染,106,267,80,103,40,8,0.92,重庆
2025-01-19,轻度污染,104,241,78,98,36,6,0.95,重庆
2025-01-20,轻度污染,112,241,85,107,42,7,0.97,重庆
2025-01-21,轻度污染,131,247,100,121,47,8,1.13,重庆
2025-01-22,中度污染,181,289,137,161,47,9,1.30,重庆
2025-01-23,重度污染,205,296,155,180,45,8,1.37,重庆
2025-01-24,良,98,220,73,83,28,7,1.11,重庆
2025-01-25,优,34,38,24,31,19,6,0.80,重庆
2025-01-26,优,38,64,22,38,17,6,0.54,重庆
2025-01-27,良,52,205,32,53,19,6,0.60,重庆
2025-01-28,良,72,240,53,84,17,7,0.63,重庆
2025-01-29,中度污染,171,220,130,159,21,12,0.78,重庆
2025-01-30,轻度污染,136,280,104,130,19,9,0.82,重庆
2025-01-31,轻度污染,104,264,78,92,15,6,0.83,重庆
2025-02-01,良,82,243,61,76,16,6,0.82,重庆
2025-02-02,良,55,167,39,46,17,6,0.86,重庆
2025-02-03,优,34,70,24,31,17,6,0.73,重庆
2025-02-04,优,37,60,26,34,17,6,0.71,重庆
2025-02-05,优,49,178,34,44,18,6,0.70,重庆
2025-02-06,优,39,62,27,35,16,6,0.62,重庆
2025-02-07,优,33,56,23,32,17,5,0.56,重庆
2025-02-08,优,44,179,22,44,15,5,0.42,重庆
2025-02-09,良,54,221,29,58,26,7,0.54,重庆
2025-02-10,良,59,180,40,68,29,8,0.63,重庆
2025-02-11,良,71,180,52,80,35,9,0.70,重庆
2025-02-12,良,70,184,51,74,27,6,0.68,重庆
2025-02-13,优,42,38,27,42,20,5,0.57,重庆
2025-02-14,优,43,52,28,43,23,6,0.62,重庆
2025-02-15,优,43,44,30,42,25,6,0.65,重庆
2025-02-16,优,49,100,34,48,31,7,0.79,重庆
2025-02-17,优,50,129,35,51,30,6,0.66,重庆
2025-02-18,优,44,106,30,44,28,7,0.60,重庆
2025-02-19,优,49,127,34,49,29,7,0.60,重庆
2025-02-20,优,43,106,30,43,21,6,0.56,重庆
2025-02-21,优,44,138,31,43,24,7,0.66,重庆
2025-02-22,优,39,107,27,38,20,6,0.62,重庆
2025-02-23,优,36,68,25,36,21,6,0.61,重庆
2025-02-24,优,44,99,31,44,18,5,0.59,重庆
2025-02-25,良,61,144,44,61,24,5,0.65,重庆
2025-02-26,良,62,142,45,62,35,6,0.78,重庆
2025-02-27,良,62,133,45,61,34,8,0.80,重庆
2025-02-28,良,68,167,49,68,32,8,0.76,重庆
2025-03-01,良,82,230,61,80,35,9,0.81,重庆
2025-03-02,良,86,314,64,85,27,9,0.80,重庆
2025-03-03,优,38,105,25,38,20,6,0.61,重庆
2025-03-04,优,26,29,18,26,21,6,0.65,重庆
2025-03-05,优,25,30,15,24,20,6,0.60,重庆
2025-03-06,优,31,50,14,24,20,6,0.50,重庆
2025-03-07,优,35,41,21,35,25,6,0.49,重庆
2025-03-08,优,47,88,33,46,27,6,0.57,重庆
2025-03-09,良,51,76,35,52,30,7,0.55,重庆
2025-03-10,良,52,85,36,53,27,8,0.60,重庆
2025-03-11,良,52,83,36,54,28,8,0.63,重庆
2025-03-12,良,71,172,52,72,28,8,0.70,重庆
2025-03-13,良,61,186,44,64,25,7,0.69,重庆
2025-03-14,良,51,193,35,52,25,7,0.64,重庆
2025-03-15,优,34,70,22,34,23,6,0.58,重庆
2025-03-16,优,31,13,17,31,20,6,0.46,重庆
2025-03-17,优,28,4,18,28,16,6,0.38,重庆
2025-03-18,优,33,14,22,33,20,6,0.47,重庆
2025-03-19,优,44,52,28,44,28,6,0.53,重庆
2025-03-20,良,52,88,33,53,34,7,0.55,重庆
2025-03-21,良,60,164,43,67,47,9,0.66,重庆
2025-03-22,良,84,273,62,90,54,10,0.82,重庆
2025-03-23,良,81,173,60,82,36,8,0.73,重庆
2025-03-24,良,61,88,38,63,37,8,0.62,重庆
2025-03-25,良,66,105,36,64,44,9,0.69,重庆
2025-03-26,良,85,146,39,63,40,10,0.71,重庆
2025-03-27,良,94,202,53,117,28,11,0.61,重庆
2025-03-28,良,74,199,36,98,12,6,0.38,重庆
2025-03-29,优,24,17,15,24,14,5,0.38,重庆
2025-03-30,优,30,55,18,30,17,5,0.42,重庆
2025-03-31,优,38,72,24,38,23,6,0.52,重庆
2025-04-01,优,40,60,26,40,24,7,0.53,重庆
2025-04-02,良,52,97,34,53,34,8,0.62,重庆
2025-04-03,良,56,63,33,61,38,9,0.71,重庆
2025-04-04,良,55,25,37,60,26,8,0.61,重庆
2025-04-05,良,68,192,49,75,32,8,0.69,重庆
2025-04-06,良,74,212,54,83,30,8,0.72,重庆
2025-04-07,良,61,97,43,72,27,8,0.70,重庆
2025-04-08,良,70,135,41,74,36,9,0.72,重庆
2025-04-09,良,76,198,46,79,40,10,0.81,重庆
2025-04-10,良,74,198,41,68,34,9,0.76,重庆
2025-04-11,优,45,32,29,45,20,8,0.65,重庆
2025-04-12,中度污染,192,251,78,333,17,6,0.40,重庆
2025-04-13,重度污染,227,314,95,369,24,8,0.45,重庆
2025-04-14,轻度污染,142,285,71,235,37,10,0.59,重庆
2025-04-15,轻度污染,102,286,54,154,38,10,0.64,重庆
2025-04-16,良,78,149,44,106,35,10,0.66,重庆
2025-04-17,良,88,240,44,97,33,10,0.69,重庆
2025-04-18,良,95,255,39,80,31,11,0.67,重庆
2025-04-19,良,85,169,26,49,17,8,0.55,重庆
2025-04-20,良,64,160,18,34,19,9,0.52,重庆
2025-04-21,优,49,106,22,43,14,8,0.48,重庆
2025-04-22,优,46,87,20,46,14,7,0.41,重庆
2025-04-23,良,52,111,25,55,14,6,0.44,重庆
2025-04-24,优,39,51,22,39,16,6,0.47,重庆
2025-04-25,优,50,118,26,50,22,7,0.56,重庆
2025-04-26,优,50,107,25,50,23,7,0.55,重庆
2025-04-27,优,41,66,24,41,21,7,0.55,重庆
2025-04-28,良,52,136,24,43,25,8,0.59,重庆
2025-04-29,优,38,6,22,37,24,7,0.53,重庆
2025-04-30,优,48,52,19,34,17,7,0.46,重庆
2025-05-01,优,50,109,27,50,27,8,0.58,重庆
2025-05-02,良,74,200,33,70,27,9,0.63,重庆
2025-05-03,良,76,231,42,79,26,11,0.70,重庆
2025-05-04,良,52,117,31,52,17,8,0.64,重庆
2025-05-05,良,51,131,21,41,14,8,0.51,重庆
2025-05-06,良,56,155,37,61,29,9,0.70,重庆
2025-05-07,良,51,97,30,52,20,7,0.61,重庆
2025-05-08,优,44,61,18,30,15,7,0.48,重庆
2025-05-09,良,55,186,24,60,20,7,0.40,重庆
2025-05-10,良,56,210,27,61,17,6,0.40,重庆
2025-05-11,良,56,106,24,52,19,7,0.43,重庆
2025-05-12,良,76,162,28,53,26,9,0.54,重庆
2025-05-13,良,70,78,38,63,27,9,0.59,重庆
2025-05-14,良,62,96,45,67,26,8,0.64,重庆
2025-05-15,良,65,190,47,69,25,8,0.65,重庆
2025-05-16,良,62,172,45,68,27,7,0.68,重庆
2025-05-17,良,60,180,43,66,27,7,0.68,重庆
2025-05-18,良,62,173,45,70,24,8,0.70,重庆
2025-05-19,良,75,210,37,61,27,8,0.64,重庆
